THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471630E+05-0.46011760E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471630E+05-0.46011760E+00                   4
H2                     0C   0H   2N   0O   0G   300.000  5000.000 1000.00      1
 0.29914230E+01 0.70006440E-03-0.56338290E-07-0.92315780E-11 0.15827520E-14    2
-0.83503400E+03-0.13551100E+01 0.32981240E+01 0.82494420E-03-0.81430150E-06    3
-0.94754340E-10 0.41348720E-12-0.10125210E+04-0.32940940E+01                   4
O                      0C   0H   0N   0O   1G   300.000  5000.000 1000.00      1
 0.25420600E+01-0.27550620E-04-0.31028030E-08 0.45510670E-11-0.43680520E-15    2
 0.29230800E+05 0.49203080E+01 0.29464290E+01-0.16381660E-02 0.24210320E-05    3
-0.16028430E-08 0.38906960E-12 0.29147640E+05 0.29639950E+01                   4
O2                     0C   0H   0N   0O   2G   300.000  5000.000 1000.00      1
 0.36975780E+01 0.61351970E-03-0.12588420E-06 0.17752810E-10-0.11364350E-14    2
-0.12339300E+04 0.31891660E+01 0.32129360E+01 0.11274860E-02-0.57561500E-06    3
 0.13138770E-08-0.87685540E-12-0.10052490E+04 0.60347380E+01                   4
H2O                    0C   0H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.26721460E+01 0.30562930E-02-0.87302600E-06 0.12009960E-09-0.63916180E-14    2
-0.29899210E+05 0.68628170E+01 0.33868420E+01 0.34749820E-02-0.63546960E-05    3
 0.69685810E-08-0.25065880E-11-0.30208110E+05 0.25902330E+01                   4
N2                     0C   0H   0N   2O   0G   300.000  5000.000 1000.00      1
 0.29266400E+01 0.14879770E-02-0.56847610E-06 0.10097040E-09-0.67533510E-14    2
-0.92279770E+03 0.59805280E+01 0.32986770E+01 0.14082400E-02-0.39632220E-05    3
 0.56415150E-08-0.24448550E-11-0.10209000E+04 0.39503720E+01                   4
HO2                    0C   0H   1N   0O   2G   200.000  3500.000 1000.00      1
 0.40172109E+01 0.22398201E-02-0.63365815E-06 0.11424637E-09-0.10790853E-13    2
 0.11185671E+03 0.37851022E+01 0.43017980E+01-0.47491205E-02 0.21158289E-04    3
-0.24276389E-07 0.92922512E-11 0.29480804E+03 0.37166624E+01                   4
H2O2                   0C   0H   2N   0O   2G   300.000  5000.000 1000.00      1
 0.45731670E+01 0.43361360E-02-0.14746890E-05 0.23489040E-09-0.14316540E-13    2
-0.18006960E+05 0.50113700E+00 0.33887540E+01 0.65692260E-02-0.14850130E-06    3
-0.46258060E-08 0.24715150E-11-0.17663150E+05 0.67853630E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43660010E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43660010E+01                   4
