THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET3-5              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET3-6              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET3-7              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET4-1              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40745774E+02 0.86233862E-01-0.32600427E-04 0.56078771E-08-0.36204648E-12    2
-0.86499995E+05-0.16255072E+03-0.95652542E+01 0.26829850E+00-0.34112059E-03    3
 0.27769841E-06-0.95686022E-10-0.73339068E+05 0.90315152E+02                   4
C15KET4-2              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET4-3              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET4-5              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET4-6              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET4-7              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET4-8              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET5-1              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40745774E+02 0.86233862E-01-0.32600427E-04 0.56078771E-08-0.36204648E-12    2
-0.86499995E+05-0.16255072E+03-0.95652542E+01 0.26829850E+00-0.34112059E-03    3
 0.27769841E-06-0.95686022E-10-0.73339068E+05 0.90315152E+02                   4
C15KET5-2              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET5-3              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET5-4              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET5-6              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET5-7              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET5-8              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET5-9              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-2              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-3              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-4              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-5              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET6-7              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET6-8              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-9              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET6-10             0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-3              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-4              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-5              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-6              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET7-8              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C15KET7-9              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-10             0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET7-11             0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET8-4              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET8-5              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET8-6              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.40547990E+02 0.86491752E-01-0.32484646E-04 0.55096865E-08-0.34851473E-12    2
-0.88053227E+05-0.16264810E+03-0.80260353E+01 0.25686833E+00-0.30888598E-03    3
 0.24147872E-06-0.81718766E-10-0.75251921E+05 0.82399689E+02                   4
C15KET8-7              0C  15H  30N   0O   3G   300.000  5000.000 1000.00      1
 0.41833282E+02 0.85392141E-01-0.32089419E-04 0.54437789E-08-0.34433482E-12    2
-0.87514068E+05-0.17077618E+03-0.10394440E+02 0.26674882E+00-0.32019002E-03    3
 0.24648582E-06-0.82414737E-10-0.73777584E+05 0.92864016E+02                   4
C14KET1-2              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40652454E+02 0.78370696E-01-0.29604897E-04 0.50896416E-08-0.32843403E-12    2
-0.80419677E+05-0.16625773E+03-0.11543780E+02 0.26418888E+00-0.33481817E-03    3
 0.26684656E-06-0.90494035E-10-0.66800889E+05 0.96378630E+02                   4
C14KET1-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.39428971E+02 0.79380211E-01-0.29953058E-04 0.51451915E-08-0.33179957E-12    2
-0.80986781E+05-0.15848765E+03-0.91162833E+01 0.25362609E+00-0.32156199E-03    3
 0.25980644E-06-0.89084741E-10-0.68276212E+05 0.85710833E+02                   4
C14KET1-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.39428971E+02 0.79380211E-01-0.29953058E-04 0.51451915E-08-0.33179957E-12    2
-0.80986781E+05-0.15848765E+03-0.91162833E+01 0.25362609E+00-0.32156199E-03    3
 0.25980644E-06-0.89084741E-10-0.68276212E+05 0.85710833E+02                   4
C14KET1-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.39428971E+02 0.79380211E-01-0.29953058E-04 0.51451915E-08-0.33179957E-12    2
-0.80986781E+05-0.15848765E+03-0.91162833E+01 0.25362609E+00-0.32156199E-03    3
 0.25980644E-06-0.89084741E-10-0.68276212E+05 0.85710833E+02                   4
C14KET2-1              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.39866728E+02 0.79143760E-01-0.29902574E-04 0.51407330E-08-0.33169040E-12    2
-0.81703872E+05-0.16048004E+03-0.11462309E+02 0.26286896E+00-0.33180003E-03    3
 0.26307619E-06-0.88765859E-10-0.68401981E+05 0.97441975E+02                   4
C14KET2-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET2-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET2-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET2-6              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET3-1              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38373290E+02 0.80589685E-01-0.30473330E-04 0.52429257E-08-0.33853771E-12    2
-0.82811632E+05-0.15158363E+03-0.86156086E+01 0.25071213E+00-0.31887093E-03    3
 0.25962639E-06-0.89457942E-10-0.70523407E+05 0.84565900E+02                   4
C14KET3-2              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET3-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET3-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET3-6              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET3-7              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET4-1              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38373290E+02 0.80589685E-01-0.30473330E-04 0.52429257E-08-0.33853771E-12    2
-0.82811632E+05-0.15158363E+03-0.86156086E+01 0.25071213E+00-0.31887093E-03    3
 0.25962639E-06-0.89457942E-10-0.70523407E+05 0.84565900E+02                   4
C14KET4-2              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET4-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET4-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET4-6              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET4-7              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET4-8              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET5-1              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38373290E+02 0.80589685E-01-0.30473330E-04 0.52429257E-08-0.33853771E-12    2
-0.82811632E+05-0.15158363E+03-0.86156086E+01 0.25071213E+00-0.31887093E-03    3
 0.25962639E-06-0.89457942E-10-0.70523407E+05 0.84565900E+02                   4
C14KET5-2              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET5-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET5-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET5-6              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET5-7              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET5-8              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET5-9              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-2              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET6-7              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET6-8              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-9              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET6-10             0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET7-3              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET7-4              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET7-5              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
